  	E	m	o	t	i	o	n	  	E	x	p	r	e	s	s	e	d	  	d	u	r	i	n	g	  	t	h	e	s	e	  	t	i	m	e	  	,	W	h	i	c	h	  	a	l	l	  	r	e	g	i	o	n	'	s	  	u	s	e	r	  	d	o	e	s	  	c	o	m	m	e	n	t	  	o	n	  	t	h	e	  	M	a	n	c	h	e	s	t	e	r	  	U	n	i	t	e	d	,	A	t	  	t	h	i	s	  	t	i	m	e	  	T	w	e	e	t	  	i	s	  	t	o	w	a	r	d	s	  	M	a	n	c	h	e	s	t	e	r	  	U	n	i	t	e	d	  	?	?	/	  	P	o	s	i	t	i	v	e	?	?	(	1	-	5	)	,	A	r	e	  	t	h	e	y	  	t	o	o	  	h	a	r	s	h	/	N	e	g	a	t	i	v	e	  	o	n	  	t	h	e	  	M	a	n	c	h	e	s	t	e	r	  	U	n	i	t	e	d	?	?	(	1	-	5	)	,	I	s	  	t	h	i	s	  	a	  	N	e	u	t	r	a	l	  	t	w	e	e	t	(	1	-	5	)
	F	r	i	  	O	c	t	  	2	1	  	0	6	:	0	7	:	2	9	  	,	E	n	g	l	a	n	d	  	U	n	i	t	e	d	  	K	i	n	g	d	o	m	,	0	,	0	,	0	 
	F	r	i	  	O	c	t	  	2	1	  	0	6	:	0	7	:	2	8	  	,	B	r	u	s	s	e	l	s	,	0	,	0	,	0	 
	F	r	i	  	O	c	t	  	2	1	  	0	6	:	0	7	:	2	3	  	,	ƒ	∞	s	t	a	n	b	u	l	,	0	,	0	,	0	 
	F	r	i	  	O	c	t	  	2	1	  	0	6	:	0	7	:	1	9	  	,	M	a	c	k	e	y	  	A	r	e	n	a	,	0	,	1	,	2	 
	F	r	i	  	O	c	t	  	2	1	  	0	6	:	0	7	:	1	8	  	,	A	l	c	a	u	d	e	t	e	  	(	J	a	√	©	n	)	,	0	,	0	,	2	 
	F	r	i	  	O	c	t	  	2	1	  	0	6	:	0	7	:	1	8	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	0	,	0	,	0	 
	F	r	i	  	O	c	t	  	2	1	  	0	6	:	0	7	:	1	8	  	,	L	o	n	d	o	n	  	E	n	g	l	a	n	d	,	1	,	0	,	6	 
	F	r	i	  	O	c	t	  	2	1	  	0	6	:	0	7	:	1	4	  	,	I	n	d	o	n	e	s	i	a	,	1	,	0	,	0	 
	F	r	i	  	O	c	t	  	2	1	  	0	6	:	0	7	:	1	4	  	,	G	e	t	  	T	h	e	  	A	p	p	  	B	e	l	o	w	,	0	,	0	,	1	 
	F	r	i	  	O	c	t	  	2	1	  	0	6	:	0	7	:	1	3	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	0	,	1	,	2	 
	F	r	i	  	O	c	t	  	2	1	  	0	6	:	0	7	:	1	2	  	,	E	n	g	l	a	n	d	,	0	,	1	,	2	 
	F	r	i	  	O	c	t	  	2	1	  	0	6	:	0	7	:	1	2	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	0	,	0	,	0	 
	F	r	i	  	O	c	t	  	2	1	  	0	6	:	0	7	:	0	7	  	,	J	a	k	a	r	t	a	  	U	t	a	r	a	  	D	K	I	  	J	a	k	a	r	t	a	,	0	,	0	,	1	 
	F	r	i	  	O	c	t	  	2	1	  	0	6	:	0	7	:	0	6	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	1	,	0	,	1	 
	F	r	i	  	O	c	t	  	2	1	  	0	6	:	0	7	:	0	5	  	,	M	a	l	a	t	y	a	  	M	e	r	k	e	z	  	M	a	l	a	t	y	a	,	1	,	0	,	0	 
	F	r	i	  	O	c	t	  	2	1	  	0	6	:	0	7	:	0	3	  	,	K	a	s	i	  	(	D	o	b	s	o	n	v	i	l	l	e	/	D	-	T	o	w	n	)	,	0	,	0	,	0	 
	F	r	i	  	O	c	t	  	2	1	  	0	6	:	0	7	:	0	1	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	0	,	0	,	0	 
	F	r	i	  	O	c	t	  	2	1	  	0	6	:	0	6	:	5	8	  	,	B	l	u	e	g	r	a	s	s	  	S	t	a	t	e	,	0	,	0	,	0	 
	F	r	i	  	O	c	t	  	2	1	  	0	6	:	0	6	:	5	8	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	0	,	0	,	1	 
	F	r	i	  	O	c	t	  	2	1	  	0	6	:	0	6	:	5	6	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	0	,	0	,	1	 
	F	r	i	  	O	c	t	  	2	1	  	0	6	:	0	6	:	5	3	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	0	,	0	,	1	 
	F	r	i	  	O	c	t	  	2	1	  	0	6	:	0	6	:	5	3	  	,	O	n	  	y	o	u	r	  	T	L	  	,	0	,	1	,	2	 
	F	r	i	  	O	c	t	  	2	1	  	0	6	:	0	6	:	5	2	  	,	W	o	r	l	d	,	0	,	0	,	1	 
	F	r	i	  	O	c	t	  	2	1	  	0	6	:	0	6	:	5	0	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	0	,	0	,	1	 
	F	r	i	  	O	c	t	  	2	1	  	0	6	:	0	6	:	5	0	  	,	J	o	h	o	r	  	B	a	h	r	u	,	0	,	0	,	1	 
	F	r	i	  	O	c	t	  	2	1	  	0	6	:	0	6	:	4	9	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	1	,	0	,	3	 
	F	r	i	  	O	c	t	  	2	1	  	0	6	:	0	6	:	4	9	  	,	  	Ô	£	ø	  	e	a	  	‚	ú	î	,	0	,	1	,	2	 
	F	r	i	  	O	c	t	  	2	1	  	0	6	:	0	6	:	4	9	  	,	L	o	n	d	o	n	,	0	,	0	,	1	 
	F	r	i	  	O	c	t	  	2	1	  	0	6	:	0	6	:	4	7	  	,	i	n	d	o	n	e	s	i	a	,	0	,	0	,	0	 
	F	r	i	  	O	c	t	  	2	1	  	0	6	:	0	6	:	4	5	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	0	,	0	,	0	 
	F	r	i	  	O	c	t	  	2	1	  	0	6	:	0	6	:	4	3	  	,	O	n	  	i	n	s	t	a	g	r	a	m	:	  	@	D	J	A	Y	_	T	I	M	I	C	,	0	,	0	,	0	 
	F	r	i	  	O	c	t	  	2	1	  	0	6	:	0	6	:	4	3	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	0	,	0	,	1	 
	F	r	i	  	O	c	t	  	2	1	  	0	6	:	0	6	:	4	1	  	,	K	o	c	a	e	l	i	,	0	,	0	,	0	 
	F	r	i	  	O	c	t	  	2	1	  	0	6	:	0	6	:	4	1	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	0	,	0	,	0	 
	F	r	i	  	O	c	t	  	2	1	  	0	6	:	0	6	:	4	0	  	,	U	K	,	0	,	0	,	1	 
	F	r	i	  	O	c	t	  	2	1	  	0	6	:	0	6	:	4	0	  	,	U	K	,	0	,	0	,	1	 
	F	r	i	  	O	c	t	  	2	1	  	0	6	:	0	6	:	3	8	  	,	G	B	,	0	,	0	,	1	 
	F	r	i	  	O	c	t	  	2	1	  	0	6	:	0	6	:	3	8	  	,	U	K	,	0	,	0	,	1	 
	F	r	i	  	O	c	t	  	2	1	  	0	6	:	0	6	:	3	5	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	0	,	0	,	1	 
	F	r	i	  	O	c	t	  	2	1	  	0	6	:	0	6	:	3	4	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	0	,	0	,	0	 
	F	r	i	  	O	c	t	  	2	1	  	0	6	:	0	6	:	3	3	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	0	,	0	,	0	 
	F	r	i	  	O	c	t	  	2	1	  	0	6	:	0	6	:	3	0	  	,	d	a	r	  	e	s	  	s	a	l	a	a	m	  	T	Z	,	0	,	0	,	0	 
	F	r	i	  	O	c	t	  	2	1	  	0	6	:	0	6	:	3	0	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	0	,	0	,	0	 
	F	r	i	  	O	c	t	  	2	1	  	0	6	:	0	6	:	2	6	  	,	T	e	k	i	r	d	a	ƒ	ü	/	O	r	d	u	,	0	,	0	,	0	 
	F	r	i	  	O	c	t	  	2	1	  	0	6	:	0	6	:	2	5	  	,	H	u	l	l	,	1	,	0	,	0	 
	F	r	i	  	O	c	t	  	2	1	  	0	6	:	0	6	:	1	6	  	,	I	s	t	a	n	b	u	l	  	T	u	r	k	e	y	,	0	,	0	,	1	 
	F	r	i	  	O	c	t	  	2	1	  	0	6	:	0	6	:	1	4	  	,	A	d	a	m	a	w	a	  	s	t	a	t	e	,	0	,	0	,	0	 
	F	r	i	  	O	c	t	  	2	1	  	0	6	:	0	6	:	1	4	  	,	  	u	l	t	r	A	s	l	a	n	,	0	,	0	,	0	 
	F	r	i	  	O	c	t	  	2	1	  	0	6	:	0	6	:	1	2	  	,	I	n	d	o	n	e	s	i	a	,	0	,	0	,	0	 
	F	r	i	  	O	c	t	  	2	1	  	0	6	:	0	6	:	1	1	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	3	,	0	,	2	 
	F	r	i	  	O	c	t	  	2	1	  	0	6	:	0	6	:	1	1	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	1	,	0	,	3	 
	F	r	i	  	O	c	t	  	2	1	  	0	6	:	0	6	:	1	0	  	,	t	√	º	r	k	i	y	e	,	0	,	0	,	0	 
	F	r	i	  	O	c	t	  	2	1	  	0	6	:	0	6	:	0	6	  	,	G	o	o	d	h	o	m	e	  	e	s	t	a	t	e	  	a	j	a	h	  	l	a	g	o	s	,	0	,	0	,	0	 
	F	r	i	  	O	c	t	  	2	1	  	0	6	:	0	6	:	0	0	  	,	I	n	  	t	h	e	  	P	o	t	t	e	r	'	s	  	h	o	u	s	e	  	,	1	,	0	,	1	 
	F	r	i	  	O	c	t	  	2	1	  	0	6	:	0	5	:	5	6	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	0	,	0	,	0	 
	F	r	i	  	O	c	t	  	2	1	  	0	6	:	0	5	:	5	5	  	,	I	n	d	o	n	e	s	i	a	,	0	,	0	,	1	 
	F	r	i	  	O	c	t	  	2	1	  	0	6	:	0	5	:	5	3	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	1	,	0	,	0	 
	F	r	i	  	O	c	t	  	2	1	  	0	6	:	0	5	:	5	3	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	1	,	0	,	3	 
	W	e	d	  	O	c	t	  	1	9	  	1	6	:	0	9	:	0	4	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	1	,	0	,	1	 
	W	e	d	  	O	c	t	  	1	9	  	1	6	:	0	1	:	1	9	  	,	M	a	n	c	h	e	s	t	e	r	  	E	n	g	l	a	n	d	,	1	,	0	,	1	 
	T	h	u	  	O	c	t	  	2	0	  	0	8	:	4	5	:	1	7	  	,	C	r	e	a	t	o	r	  	o	f	  	@	A	c	c	a	T	r	a	c	k	e	r	T	M	,	0	,	0	,	1	 
	T	h	u	  	O	c	t	  	2	0	  	2	2	:	1	1	:	1	1	  	,	W	a	t	e	r	f	o	r	d	  	I	r	e	l	a	n	d	,	0	,	0	,	2	 
	T	h	u	  	O	c	t	  	2	0	  	2	2	:	1	1	:	1	0	  	,	E	n	  	a	l	g	√	∫	n	  	l	u	g	a	r	  	d	e	l	  	m	u	n	d	o	,	0	,	0	,	0	 
	T	h	u	  	O	c	t	  	2	0	  	2	2	:	1	1	:	0	9	  	,	T	h	e	  	P	e	r	f	e	c	t	  	F	u	t	u	r	e	,	0	,	0	,	0	 
	T	h	u	  	O	c	t	  	2	0	  	2	2	:	1	1	:	0	9	  	,	L	a	g	o	s	  	N	i	g	e	r	i	a	,	0	,	0	,	1	 
	T	h	u	  	O	c	t	  	2	0	  	2	2	:	1	1	:	0	8	  	,	B	a	t	a	m	  	-	  	Y	o	g	y	a	k	a	r	t	a	,	0	,	0	,	0	 
	T	h	u	  	O	c	t	  	2	0	  	2	2	:	1	1	:	0	6	  	,	B	a	n	g	l	a	d	e	s	h	,	0	,	0	,	1	 
	T	h	u	  	O	c	t	  	2	0	  	2	2	:	1	1	:	0	5	  	,	c	a	n	t	o	n	m	e	n	t	,	0	,	2	,	1	 
	T	h	u	  	O	c	t	  	2	0	  	2	2	:	1	1	:	0	4	  	,	M	a	n	c	h	e	s	t	e	r	  	E	n	g	l	a	n	d	,	1	,	0	,	3	 
	T	h	u	  	O	c	t	  	2	0	  	2	2	:	1	1	:	0	2	  	,	L	a	g	o	s	N	i	g	e	r	i	a	,	0	,	2	,	1	 
	T	h	u	  	O	c	t	  	2	0	  	2	2	:	1	1	:	0	1	  	,	ƒ	∞	s	t	a	n	b	u	l	  	  	E	d	i	r	n	e	.	,	0	,	0	,	0	 
	T	h	u	  	O	c	t	  	2	0	  	2	2	:	1	1	:	0	0	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	0	,	0	,	0	 
	T	h	u	  	O	c	t	  	2	0	  	2	2	:	1	0	:	5	9	  	,	B	a	l	s	a	l	l	  	C	o	m	m	o	n	  	S	o	l	i	h	u	l	l	,	0	,	0	,	2	 
	T	h	u	  	O	c	t	  	2	0	  	2	2	:	1	0	:	5	9	  	,	A	n	g	l	e	t	e	r	r	e	  	R	o	y	a	u	m	e	-	U	n	i	,	0	,	0	,	2	 
	T	h	u	  	O	c	t	  	2	0	  	2	2	:	1	0	:	5	8	  	,	  	,	0	,	0	,	1	 
	T	h	u	  	O	c	t	  	2	0	  	2	2	:	1	0	:	5	8	  	,	T	√	ú	R	K	ƒ	∞	Y	E	  	-	  	ƒ	∞	Z	M	ƒ	∞	R	  	-	  	K	A	R	≈	û	I	Y	A	K	A	,	0	,	0	,	0	 
	T	h	u	  	O	c	t	  	2	0	  	2	2	:	1	0	:	5	8	  	,	D	e	n	i	z	l	i	,	0	,	0	,	0	 
	T	h	u	  	O	c	t	  	2	0	  	2	2	:	1	0	:	5	8	  	,	A	n	g	l	e	t	e	r	r	e	  	R	o	y	a	u	m	e	-	U	n	i	,	1	,	0	,	0	 
	T	h	u	  	O	c	t	  	2	0	  	2	2	:	1	0	:	5	7	  	,	A	n	g	l	e	t	e	r	r	e	  	R	o	y	a	u	m	e	-	U	n	i	,	0	,	1	,	2	 
	T	h	u	  	O	c	t	  	2	0	  	2	2	:	1	0	:	5	7	  	,	A	n	g	l	e	t	e	r	r	e	  	R	o	y	a	u	m	e	-	U	n	i	,	0	,	0	,	1	 
	T	h	u	  	O	c	t	  	2	0	  	2	2	:	1	0	:	5	7	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	0	,	2	,	1	 
	T	h	u	  	O	c	t	  	2	0	  	2	2	:	1	0	:	5	7	  	,	A	n	g	l	e	t	e	r	r	e	  	R	o	y	a	u	m	e	-	U	n	i	,	0	,	0	,	3	 
	T	h	u	  	O	c	t	  	2	0	  	2	2	:	1	0	:	5	6	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	0	,	0	,	0	 
	T	h	u	  	O	c	t	  	2	0	  	2	2	:	1	0	:	5	6	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	0	,	0	,	0	 
	T	h	u	  	O	c	t	  	2	0	  	2	2	:	1	0	:	5	6	  	,	L	a	g	o	s	  	N	i	g	e	r	i	a	,	0	,	0	,	2	 
	T	h	u	  	O	c	t	  	2	0	  	2	2	:	1	0	:	5	4	  	,	J	o	h	o	r	  	D	a	r	u	l	  	T	a	'	z	i	m	,	0	,	0	,	0	 
	T	h	u	  	O	c	t	  	2	0	  	2	2	:	1	0	:	5	4	  	,	S	n	a	p	:	  	S	_	b	a	j	a	  	.	,	0	,	0	,	0	 
	T	h	u	  	O	c	t	  	2	0	  	2	2	:	1	0	:	5	2	  	,	U	k	,	0	,	2	,	1	 
	T	h	u	  	O	c	t	  	2	0	  	2	2	:	1	0	:	5	2	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	0	,	0	,	0	 
	T	h	u	  	O	c	t	  	2	0	  	2	2	:	1	0	:	5	2	  	,	B	e	i	r	u	t	,	0	,	0	,	0	 
	T	h	u	  	O	c	t	  	2	0	  	2	2	:	1	0	:	5	2	  	,	U	k	,	0	,	0	,	2	 
	T	h	u	  	O	c	t	  	2	0	  	2	2	:	1	0	:	5	2	  	,	B	u	c	k	i	n	g	h	a	m	s	h	i	r	e	  	U	K	  	,	0	,	0	,	1	 
	T	h	u	  	O	c	t	  	2	0	  	2	2	:	1	0	:	5	1	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	0	,	0	,	0	 
	T	h	u	  	O	c	t	  	2	0	  	2	2	:	1	0	:	5	0	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	0	,	0	,	2	 
	T	h	u	  	O	c	t	  	2	0	  	2	2	:	1	0	:	5	0	  	,	U	K	,	0	,	2	,	1	 
	T	h	u	  	O	c	t	  	2	0	  	2	2	:	1	0	:	5	0	  	,	U	K	,	0	,	0	,	2	 
	T	h	u	  	O	c	t	  	2	0	  	2	2	:	1	0	:	4	9	  	,	U	k	,	0	,	2	,	1	 
	T	h	u	  	O	c	t	  	2	0	  	2	2	:	1	0	:	4	8	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	0	,	0	,	0	 
	T	h	u	  	O	c	t	  	2	0	  	2	2	:	1	0	:	4	8	  	,	U	k	,	0	,	0	,	2	 
	T	h	u	  	O	c	t	  	2	0	  	2	2	:	1	0	:	4	8	  	,	ƒ	∞	z	m	i	r	,	0	,	0	,	0	 
	T	h	u	  	O	c	t	  	2	0	  	2	2	:	1	0	:	4	6	  	,	p	e	t	e	r	b	o	r	o	u	g	h	,	0	,	1	,	1	 
	T	h	u	  	O	c	t	  	2	0	  	2	2	:	1	0	:	4	6	  	,	E	s	s	e	x	,	1	,	0	,	1	 
	T	h	u	  	O	c	t	  	2	0	  	2	2	:	1	0	:	4	4	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	1	,	1	,	0	 
	T	h	u	  	O	c	t	  	2	0	  	2	2	:	1	0	:	4	2	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	0	,	0	,	0	 
	T	h	u	  	O	c	t	  	2	0	  	2	2	:	1	0	:	4	1	  	,	x	a	√	ß	o	r	t	,	0	,	0	,	0	 
	T	h	u	  	O	c	t	  	2	0	  	2	2	:	1	0	:	3	7	  	,	G	u	a	d	a	l	a	j	a	r	a	  	j	a	l	i	s	c	o	,	0	,	0	,	0	 
	T	h	u	  	O	c	t	  	2	0	  	2	2	:	1	0	:	3	7	  	,	S	a	l	f	o	r	d	,	1	,	0	,	2	 
	T	h	u	  	O	c	t	  	2	0	  	2	2	:	1	0	:	3	5	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	0	,	0	,	0	 
	T	h	u	  	O	c	t	  	2	0	  	2	2	:	1	0	:	3	5	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	0	,	0	,	1	 
	T	h	u	  	O	c	t	  	2	0	  	2	2	:	1	0	:	3	5	  	,	S	t	o	c	k	h	o	l	m	,	0	,	0	,	2	 
	T	h	u	  	O	c	t	  	2	0	  	2	2	:	1	0	:	3	4	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	0	,	0	,	0	 
	T	h	u	  	O	c	t	  	2	0	  	2	2	:	1	0	:	3	2	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	0	,	0	,	1	 
	T	h	u	  	O	c	t	  	2	0	  	2	2	:	1	0	:	3	2	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	0	,	0	,	0	 
	T	h	u	  	O	c	t	  	2	0	  	2	2	:	1	0	:	3	1	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	0	,	0	,	0	 
	T	h	u	  	O	c	t	  	2	0	  	2	2	:	1	0	:	3	0	  	,	B	u	r	d	u	r	-	ƒ	∞	s	t	a	n	b	u	l	,	0	,	0	,	0	 
	T	h	u	  	O	c	t	  	2	0	  	2	2	:	1	0	:	2	9	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	0	,	0	,	0	 
	T	h	u	  	O	c	t	  	2	0	  	2	2	:	1	0	:	2	9	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	0	,	0	,	0	 
	T	h	u	  	O	c	t	  	2	0	  	2	2	:	1	0	:	2	9	  	,	A	n	k	a	r	a	  	T	√	º	r	k	i	y	e	,	0	,	0	,	0	 
	T	h	u	  	O	c	t	  	2	0	  	2	2	:	1	0	:	2	9	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	0	,	0	,	0	 
	T	h	u	  	O	c	t	  	2	0	  	2	2	:	1	0	:	2	9	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	0	,	0	,	0	 
	T	h	u	  	O	c	t	  	2	0	  	2	2	:	1	0	:	2	9	  	,	ƒ	∞	z	m	i	r	-	E	d	i	r	n	e	,	0	,	0	,	0	 
	T	h	u	  	O	c	t	  	2	0	  	2	2	:	1	0	:	2	9	  	,	P	o	w	m	i	l	l	  	R	o	a	d	  	,	0	,	0	,	1	 
	T	h	u	  	O	c	t	  	2	0	  	2	2	:	1	0	:	2	8	  	,	K	a	d	u	n	a	  	N	i	g	e	r	i	a	.	,	1	,	1	,	1	 
	T	h	u	  	O	c	t	  	2	0	  	2	2	:	1	0	:	2	8	  	,	S	a	n	t	i	a	g	o	  	C	h	i	l	e	,	0	,	0	,	0	 
	T	h	u	  	O	c	t	  	2	0	  	2	2	:	1	0	:	2	7	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	0	,	0	,	0	 
	T	h	u	  	O	c	t	  	2	0	  	2	2	:	1	0	:	2	7	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	0	,	0	,	0	 
	T	h	u	  	O	c	t	  	2	0	  	2	2	:	1	0	:	2	7	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	0	,	0	,	0	 
	T	h	u	  	O	c	t	  	2	0	  	2	2	:	1	0	:	2	7	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	0	,	0	,	0	 
	T	h	u	  	O	c	t	  	2	0	  	2	2	:	1	0	:	2	7	  	,	A	n	k	a	r	a	  	T	√	º	r	k	i	y	e	,	0	,	0	,	0	 
	T	h	u	  	O	c	t	  	2	0	  	2	2	:	1	0	:	2	6	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	0	,	0	,	0	 
	T	h	u	  	O	c	t	  	2	0	  	2	2	:	1	0	:	2	6	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	0	,	0	,	0	 
	T	h	u	  	O	c	t	  	2	0	  	2	2	:	1	0	:	2	6	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	0	,	0	,	0	 
	T	h	u	  	O	c	t	  	2	0	  	2	2	:	1	0	:	2	6	  	,	A	n	k	a	r	a	  	T	√	º	r	k	i	y	e	,	0	,	0	,	0	 
	T	h	u	  	O	c	t	  	2	0	  	2	2	:	1	0	:	2	6	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	0	,	0	,	0	 
	T	h	u	  	O	c	t	  	2	0	  	2	2	:	1	0	:	2	6	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	0	,	0	,	0	 
	T	h	u	  	O	c	t	  	2	0	  	2	2	:	1	0	:	2	6	  	,	V	e	n	e	z	u	e	l	a	  	-	  	M	a	r	a	c	a	i	b	o	,	0	,	0	,	0	 
	T	h	u	  	O	c	t	  	2	0	  	2	2	:	1	0	:	2	5	  	,	E	g	y	p	t	,	0	,	0	,	2	 
	T	h	u	  	O	c	t	  	2	0	  	2	2	:	1	0	:	2	4	  	,	N	o	r	w	a	y	,	0	,	0	,	2	 
	T	h	u	  	O	c	t	  	2	0	  	2	2	:	1	0	:	2	4	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	0	,	0	,	2	 
	T	h	u	  	O	c	t	  	2	0	  	2	2	:	1	0	:	2	3	  	,	M	a	l	a	y	s	i	a	,	0	,	0	,	0	 
	T	h	u	  	O	c	t	  	2	0	  	2	2	:	1	0	:	2	2	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	0	,	0	,	0	 
	T	h	u	  	O	c	t	  	2	0	  	2	2	:	1	0	:	2	1	  	,	‚	ô	•	‚	ô	•	  	M	A	N	C	H	E	S	T	E	R	  	U	N	I	T	E	D	  	  	  	‚	ô	•	‚	ô	•	,	0	,	2	,	1	 
