  	E	m	o	t	i	o	n	  	E	x	p	r	e	s	s	e	d	  	d	u	r	i	n	g	  	t	h	e	s	e	  	t	i	m	e	  	,	W	h	i	c	h	  	a	l	l	  	r	e	g	i	o	n	'	s	  	u	s	e	r	  	d	o	e	s	  	c	o	m	m	e	n	t	  	o	n	  	t	h	e	  	T	r	u	m	p	,	A	t	  	t	h	i	s	  	t	i	m	e	  	T	w	e	e	t	  	i	s	  	t	o	w	a	r	d	s	  	T	r	u	m	p	  	?	?	/	  	P	o	s	i	t	i	v	e	?	?	(	1	-	5	)	,	A	r	e	  	t	h	e	y	  	t	o	o	  	h	a	r	s	h	/	N	e	g	a	t	i	v	e	  	o	n	  	t	h	e	  	T	r	u	m	p	?	?	(	1	-	5	)	,	I	s	  	t	h	i	s	  	a	  	N	e	u	t	r	a	l	  	t	w	e	e	t	(	1	-	5	)
	S	a	t	  	O	c	t	  	2	2	  	0	4	:	2	4	:	5	0	  	,	M	e	r	r	i	m	a	c	  	M	A	,	0	,	0	,	3	 
	S	a	t	  	O	c	t	  	2	2	  	0	4	:	2	4	:	5	0	  	,	I	l	l	i	n	o	i	s	  	U	S	A	,	0	,	0	,	3	 
	S	a	t	  	O	c	t	  	2	2	  	0	4	:	2	4	:	5	0	  	,	C	l	e	v	e	l	a	n	d	  	O	H	,	2	,	0	,	0	 
	S	a	t	  	O	c	t	  	2	2	  	0	4	:	2	4	:	5	0	  	,	M	i	c	h	i	g	a	n	  	U	S	A	,	0	,	1	,	0	 
	S	a	t	  	O	c	t	  	2	2	  	0	4	:	2	4	:	5	0	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	0	,	1	,	2	 
	S	a	t	  	O	c	t	  	2	2	  	0	4	:	2	4	:	5	0	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	0	,	2	,	1	 
	S	a	t	  	O	c	t	  	2	2	  	0	4	:	2	4	:	5	0	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	1	,	0	,	3	 
	S	a	t	  	O	c	t	  	2	2	  	0	4	:	2	4	:	5	0	  	,	t	,	1	,	1	,	2	 
	S	a	t	  	O	c	t	  	2	2	  	0	4	:	2	4	:	5	0	  	,	2	0	1	,	2	,	1	,	1	 
	S	a	t	  	O	c	t	  	2	2	  	0	4	:	2	4	:	5	0	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	0	,	0	,	3	 
	S	a	t	  	O	c	t	  	2	2	  	0	4	:	2	4	:	5	0	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	0	,	0	,	2	 
	S	a	t	  	O	c	t	  	2	2	  	0	4	:	2	4	:	5	0	  	,	T	e	x	a	s	  	U	S	A	,	0	,	2	,	2	 
	S	a	t	  	O	c	t	  	2	2	  	0	4	:	2	4	:	5	0	  	,	T	i	n	l	e	y	  	P	a	r	k	  	I	l	l	,	0	,	0	,	1	 
	S	a	t	  	O	c	t	  	2	2	  	0	4	:	2	4	:	4	9	  	,	C	A	  	N	V	  	A	Z	,	1	,	0	,	0	 
	S	a	t	  	O	c	t	  	2	2	  	0	4	:	2	4	:	4	9	  	,	O	a	k	l	a	n	d	  	C	A	,	1	,	1	,	0	 
	S	a	t	  	O	c	t	  	2	2	  	0	4	:	2	4	:	4	9	  	,	L	o	s	  	A	n	g	e	l	e	s	  	C	a	  	9	0	0	4	9	,	0	,	0	,	0	 
	S	a	t	  	O	c	t	  	2	2	  	0	4	:	2	4	:	4	9	  	,	C	a	n	a	d	a	/	  	B	C	-	W	A	  	b	o	r	d	e	r	,	0	,	0	,	1	 
	S	a	t	  	O	c	t	  	2	2	  	0	4	:	2	4	:	4	9	  	,	M	i	n	n	e	s	o	t	a	  	U	S	A	,	0	,	1	,	2	 
	S	a	t	  	O	c	t	  	2	2	  	0	4	:	2	4	:	4	9	  	,	l	o	s	  	a	n	g	e	l	e	s	  	c	a	,	0	,	0	,	2	 
	S	a	t	  	O	c	t	  	2	2	  	0	4	:	2	4	:	4	9	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	1	,	0	,	0	 
	S	a	t	  	O	c	t	  	2	2	  	0	4	:	2	4	:	4	9	  	,	N	O	  	L	N	P	  	S	U	P	P	O	R	T	E	R	S	,	1	,	0	,	2	 
	S	a	t	  	O	c	t	  	2	2	  	0	4	:	2	4	:	4	9	  	,	U	n	i	t	e	d	  	S	t	a	t	e	s	,	0	,	0	,	0	 
	S	a	t	  	O	c	t	  	2	2	  	0	4	:	2	4	:	4	9	  	,	F	o	r	t	a	l	e	z	a	  	-	  	C	E	,	0	,	0	,	0	 
	S	a	t	  	O	c	t	  	2	2	  	0	4	:	2	4	:	4	9	  	,	T	e	x	a	s	  	U	S	A	,	0	,	1	,	2	 
	S	a	t	  	O	c	t	  	2	2	  	0	4	:	2	4	:	4	9	  	,	P	a	l	m	  	B	e	a	c	h	  	F	l	o	r	i	d	a	,	1	,	1	,	1	 
	S	a	t	  	O	c	t	  	2	2	  	0	4	:	2	4	:	4	9	  	,	M	o	r	g	a	n	t	o	w	n	  	W	V	,	0	,	0	,	0	 
	S	a	t	  	O	c	t	  	2	2	  	0	4	:	2	4	:	4	9	  	,	B	o	s	t	o	n	  	M	A	,	1	,	0	,	3	 
	S	a	t	  	O	c	t	  	2	2	  	0	4	:	2	4	:	4	8	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	0	,	0	,	0	 
	S	a	t	  	O	c	t	  	2	2	  	0	4	:	2	4	:	4	8	  	,	L	o	u	i	s	i	a	n	a	  	U	S	A	,	0	,	0	,	0	 
	S	a	t	  	O	c	t	  	2	2	  	0	4	:	2	4	:	4	8	  	,	C	i	t	y	  	o	f	  	h	o	p	e	,	0	,	1	,	4	 
	S	a	t	  	O	c	t	  	2	2	  	0	4	:	2	4	:	4	8	  	,	S	a	n	t	a	  	F	e	  	N	e	w	  	M	e	x	i	c	o	,	0	,	0	,	1	 
	S	a	t	  	O	c	t	  	2	2	  	0	4	:	2	4	:	4	8	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	1	,	0	,	3	 
	S	a	t	  	O	c	t	  	2	2	  	0	4	:	2	4	:	4	8	  	,	C	a	l	i	f	o	r	n	i	a	  	U	S	A	,	0	,	2	,	1	 
	S	a	t	  	O	c	t	  	2	2	  	0	4	:	2	4	:	4	8	  	,	L	o	s	  	A	n	g	e	l	e	s	  	C	a	l	i	f	o	r	n	i	a	,	0	,	0	,	2	 
	S	a	t	  	O	c	t	  	2	2	  	0	4	:	2	4	:	4	8	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	0	,	1	,	1	 
	S	a	t	  	O	c	t	  	2	2	  	0	4	:	2	4	:	4	8	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	0	,	1	,	4	 
	S	a	t	  	O	c	t	  	2	2	  	0	4	:	2	4	:	4	8	  	,	T	N	,	0	,	0	,	3	 
	S	a	t	  	O	c	t	  	2	2	  	0	4	:	2	4	:	4	8	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	1	,	1	,	3	 
	S	a	t	  	O	c	t	  	2	2	  	0	4	:	2	4	:	4	8	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	0	,	0	,	0	 
	S	a	t	  	O	c	t	  	2	2	  	0	4	:	2	4	:	4	8	  	,	L	e	b	a	n	o	n	P	A	,	0	,	0	,	0	 
	S	a	t	  	O	c	t	  	2	2	  	0	4	:	2	4	:	4	8	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	0	,	0	,	1	 
	S	a	t	  	O	c	t	  	2	2	  	0	4	:	2	4	:	4	8	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	2	,	0	,	1	 
	S	a	t	  	O	c	t	  	2	2	  	0	4	:	2	4	:	4	8	  	,	N	i	c	a	r	a	g	u	a	.	C	  	A	.	,	0	,	2	,	2	 
	S	a	t	  	O	c	t	  	2	2	  	0	4	:	2	4	:	4	7	  	,	A	m	e	s	  	I	A	,	0	,	0	,	0	 
	S	a	t	  	O	c	t	  	2	2	  	0	4	:	2	4	:	4	7	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	0	,	1	,	0	 
	S	a	t	  	O	c	t	  	2	2	  	0	4	:	2	4	:	4	7	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	0	,	0	,	2	 
	S	a	t	  	O	c	t	  	2	2	  	0	4	:	2	4	:	4	7	  	,	N	e	w	p	o	r	t	  	N	e	w	s	  	V	A	,	0	,	0	,	0	 
	F	r	i	  	O	c	t	  	2	1	  	1	6	:	3	7	:	2	9	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	0	,	1	,	4	 
	F	r	i	  	O	c	t	  	2	1	  	2	2	:	0	8	:	4	3	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	0	,	0	,	2	 
	S	a	t	  	O	c	t	  	2	2	  	1	4	:	2	0	:	5	6	  	,	N	e	w	  	Y	o	r	k	  	N	Y	,	0	,	0	,	1	 
	S	a	t	  	O	c	t	  	2	2	  	2	2	:	3	0	:	4	1	  	,	N	Y	C	,	2	,	1	,	1	 
	S	a	t	  	O	c	t	  	2	2	  	2	2	:	3	0	:	4	1	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	1	,	0	,	1	 
	S	a	t	  	O	c	t	  	2	2	  	2	2	:	3	0	:	4	1	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	0	,	0	,	0	 
	S	a	t	  	O	c	t	  	2	2	  	2	2	:	3	0	:	4	1	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	0	,	0	,	0	 
	S	a	t	  	O	c	t	  	2	2	  	2	2	:	3	0	:	4	0	  	,	N	o	r	t	h	e	r	n	  	H	e	m	i	s	p	h	e	r	e	,	1	,	0	,	0	 
	S	a	t	  	O	c	t	  	2	2	  	2	2	:	3	0	:	4	0	  	,	U	n	i	t	e	d	  	K	i	n	g	d	o	m	,	0	,	0	,	0	 
	S	a	t	  	O	c	t	  	2	2	  	2	2	:	3	0	:	4	0	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	3	,	1	,	0	 
	S	a	t	  	O	c	t	  	2	2	  	2	2	:	3	0	:	4	0	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	0	,	0	,	2	 
	S	a	t	  	O	c	t	  	2	2	  	2	2	:	3	0	:	4	0	  	,	M	i	l	b	r	i	d	g	e	  	M	E	,	2	,	0	,	0	 
	S	a	t	  	O	c	t	  	2	2	  	2	2	:	3	0	:	4	0	  	,	F	l	o	r	i	d	a	  	U	S	A	,	0	,	1	,	3	 
	S	a	t	  	O	c	t	  	2	2	  	2	2	:	3	0	:	4	0	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	0	,	1	,	1	 
	S	a	t	  	O	c	t	  	2	2	  	2	2	:	3	0	:	4	0	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	0	,	0	,	3	 
	S	a	t	  	O	c	t	  	2	2	  	2	2	:	3	0	:	4	0	  	,	W	a	s	h	i	n	g	t	o	n	  	D	.	C	.	,	0	,	1	,	0	 
	S	a	t	  	O	c	t	  	2	2	  	2	2	:	3	0	:	4	0	  	,	O	n	  	v	a	r	i	o	u	s	  	f	i	b	e	r	s	  	t	u	b	e	s	,	0	,	0	,	0	 
	S	a	t	  	O	c	t	  	2	2	  	2	2	:	3	0	:	4	0	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	0	,	1	,	4	 
	S	a	t	  	O	c	t	  	2	2	  	2	2	:	3	0	:	4	0	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	1	,	1	,	2	 
	S	a	t	  	O	c	t	  	2	2	  	2	2	:	3	0	:	4	0	  	,	C	a	r	s	o	n	  	C	i	t	y	,	0	,	0	,	0	 
	S	a	t	  	O	c	t	  	2	2	  	2	2	:	3	0	:	4	0	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	1	,	0	,	0	 
	S	a	t	  	O	c	t	  	2	2	  	2	2	:	3	0	:	4	0	  	,	E	l	k	h	a	r	t	  	K	S	,	1	,	0	,	5	 
	S	a	t	  	O	c	t	  	2	2	  	2	2	:	3	0	:	4	0	  	,	B	r	o	o	k	l	y	n	  	N	.	Y	.	,	1	,	1	,	0	 
	S	a	t	  	O	c	t	  	2	2	  	2	2	:	3	0	:	4	0	  	,	S	e	a	l	  	B	e	a	c	h	  	C	A	,	0	,	0	,	0	 
	S	a	t	  	O	c	t	  	2	2	  	2	2	:	3	0	:	4	0	  	,	T	h	e	  	B	i	g	  	T	r	e	e	,	0	,	1	,	2	 
	S	a	t	  	O	c	t	  	2	2	  	2	2	:	3	0	:	4	0	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	2	,	2	,	0	 
	S	a	t	  	O	c	t	  	2	2	  	2	2	:	3	0	:	4	0	  	,	U	n	i	t	e	d	  	S	t	a	t	e	s	,	1	,	0	,	2	 
	S	a	t	  	O	c	t	  	2	2	  	2	2	:	3	0	:	4	0	  	,	M	a	s	s	a	c	h	u	s	e	t	t	s	  	U	S	A	,	0	,	2	,	0	 
	S	a	t	  	O	c	t	  	2	2	  	2	2	:	3	0	:	4	0	  	,	C	a	l	i	f	o	r	n	i	a	  	U	S	A	,	4	,	2	,	0	 
	S	a	t	  	O	c	t	  	2	2	  	2	2	:	3	0	:	4	0	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	0	,	0	,	1	 
	S	a	t	  	O	c	t	  	2	2	  	2	2	:	3	0	:	4	0	  	,	o	n	  	t	h	e	  	s	u	n	,	0	,	1	,	4	 
	S	a	t	  	O	c	t	  	2	2	  	2	2	:	3	0	:	4	0	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	0	,	0	,	1	 
	S	a	t	  	O	c	t	  	2	2	  	2	2	:	3	0	:	4	0	  	,	W	a	s	h	i	n	g	t	o	n	  	U	S	A	,	1	,	0	,	2	 
	S	a	t	  	O	c	t	  	2	2	  	2	2	:	3	0	:	4	0	  	,	U	S	A	,	0	,	0	,	0	 
	S	a	t	  	O	c	t	  	2	2	  	2	2	:	3	0	:	4	0	  	,	U	S	A	,	0	,	0	,	0	 
	S	a	t	  	O	c	t	  	2	2	  	2	2	:	3	0	:	4	0	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	2	,	0	,	5	 
	S	a	t	  	O	c	t	  	2	2	  	2	2	:	3	0	:	4	0	  	,	W	i	l	t	o	n	  	M	a	n	o	r	s	  	F	L	,	0	,	0	,	0	 
	S	a	t	  	O	c	t	  	2	2	  	2	2	:	3	0	:	3	9	  	,	4	3	4	,	0	,	0	,	1	 
	S	a	t	  	O	c	t	  	2	2	  	2	2	:	3	0	:	3	9	  	,	T	a	m	p	a	  	F	L	,	0	,	0	,	1	 
	S	a	t	  	O	c	t	  	2	2	  	2	2	:	3	0	:	3	9	  	,	C	h	i	c	o	  	C	A	,	0	,	0	,	0	 
	S	a	t	  	O	c	t	  	2	2	  	2	2	:	3	0	:	3	9	  	,	W	i	s	c	o	n	s	i	n	  	U	S	A	,	0	,	0	,	0	 
	S	a	t	  	O	c	t	  	2	2	  	2	2	:	3	0	:	3	9	  	,	O	h	i	o	  	U	S	A	,	0	,	0	,	0	 
	S	a	t	  	O	c	t	  	2	2	  	2	2	:	3	0	:	3	9	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	2	,	0	,	3	 
	S	a	t	  	O	c	t	  	2	2	  	2	2	:	3	0	:	3	9	  	,	V	i	r	g	i	n	i	a	  	B	e	a	c	h	,	0	,	0	,	0	 
	S	a	t	  	O	c	t	  	2	2	  	2	2	:	3	0	:	3	9	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	0	,	0	,	6	 
	S	a	t	  	O	c	t	  	2	2	  	2	2	:	3	0	:	3	9	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	1	,	0	,	2	 
	S	a	t	  	O	c	t	  	2	2	  	2	2	:	3	0	:	3	9	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	0	,	0	,	1	 
	S	a	t	  	O	c	t	  	2	2	  	2	2	:	3	0	:	3	9	  	,	H	a	m	p	t	o	n	  	V	A	,	0	,	0	,	0	 
	S	a	t	  	O	c	t	  	2	2	  	2	2	:	3	0	:	3	9	  	,	C	i	e	n	f	u	e	g	o	s	,	0	,	0	,	0	 
	S	a	t	  	O	c	t	  	2	2	  	2	2	:	3	0	:	3	9	  	,	S	√	£	o	  	P	a	u	l	o	  	S	P	  	,	0	,	0	,	0	 
	S	a	t	  	O	c	t	  	2	2	  	2	2	:	3	0	:	3	9	  	,	V	i	r	g	i	n	i	a	  	,	1	,	1	,	1	 
	S	a	t	  	O	c	t	  	2	2	  	2	2	:	3	0	:	3	9	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	3	,	0	,	1	 
	S	a	t	  	O	c	t	  	2	2	  	2	2	:	3	0	:	3	9	  	,	U	$	A	,	0	,	0	,	1	 
	S	a	t	  	O	c	t	  	2	2	  	2	2	:	3	0	:	3	9	  	,	C	a	l	i	f	o	r	n	i	a	,	0	,	0	,	1	 
	S	a	t	  	O	c	t	  	2	2	  	2	2	:	3	0	:	3	9	  	,	N	C	  	U	S	A	,	0	,	0	,	0	 
	S	a	t	  	O	c	t	  	2	2	  	2	2	:	3	0	:	3	9	  	,	A	C	C	R	A	  	G	H	A	N	A	,	0	,	1	,	1	 
	S	a	t	  	O	c	t	  	2	2	  	2	2	:	3	0	:	3	9	  	,	C	h	e	y	e	n	n	e	  	W	Y	,	1	,	0	,	1	 
	S	a	t	  	O	c	t	  	2	2	  	2	2	:	3	0	:	3	9	  	,	P	h	i	l	l	y	,	0	,	0	,	1	 
	S	a	t	  	O	c	t	  	2	2	  	2	2	:	3	0	:	3	9	  	,	C	h	a	l	m	e	t	t	e	  	L	o	u	i	s	i	a	n	a	,	0	,	0	,	0	 
	S	a	t	  	O	c	t	  	2	2	  	2	2	:	3	0	:	3	9	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	1	,	0	,	2	 
	S	a	t	  	O	c	t	  	2	2	  	2	2	:	3	0	:	3	9	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	0	,	0	,	0	 
	S	a	t	  	O	c	t	  	2	2	  	2	2	:	3	0	:	3	9	  	,	@	l	e	o	d	z	c	a	p	r	i	o	,	0	,	0	,	1	 
	S	a	t	  	O	c	t	  	2	2	  	2	2	:	3	0	:	3	9	  	,	r	y	e	  	n	h	,	0	,	0	,	1	 
	S	a	t	  	O	c	t	  	2	2	  	2	2	:	3	0	:	3	9	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	0	,	1	,	0	 
	S	a	t	  	O	c	t	  	2	2	  	2	2	:	3	0	:	3	9	  	,	U	n	i	t	e	d	  	S	t	a	t	e	s	,	0	,	1	,	4	 
	S	a	t	  	O	c	t	  	2	2	  	2	2	:	3	0	:	3	9	  	,	G	e	o	r	g	i	a	  	U	S	A	,	0	,	0	,	0	 
	S	a	t	  	O	c	t	  	2	2	  	2	2	:	3	0	:	3	9	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	2	,	2	,	3	 
	S	a	t	  	O	c	t	  	2	2	  	2	2	:	3	0	:	3	9	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	0	,	0	,	0	 
	S	a	t	  	O	c	t	  	2	2	  	2	2	:	3	0	:	3	9	  	,	O	h	i	o	,	1	,	1	,	4	 
	S	a	t	  	O	c	t	  	2	2	  	2	2	:	3	0	:	3	9	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	0	,	2	,	3	 
	S	a	t	  	O	c	t	  	2	2	  	2	2	:	3	0	:	3	9	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	1	,	0	,	1	 
	S	a	t	  	O	c	t	  	2	2	  	2	2	:	3	0	:	3	8	  	,	O	a	k	l	a	n	d	  	C	A	,	2	,	1	,	1	 
	S	a	t	  	O	c	t	  	2	2	  	2	2	:	3	0	:	3	8	  	,	L	o	s	  	A	l	t	o	s	  	,	0	,	0	,	3	 
	S	a	t	  	O	c	t	  	2	2	  	2	2	:	3	0	:	3	8	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	0	,	0	,	0	 
	S	a	t	  	O	c	t	  	2	2	  	2	2	:	3	0	:	3	8	  	,	C	o	l	o	g	n	e	  	G	e	r	m	a	n	y	,	0	,	3	,	0	 
	S	a	t	  	O	c	t	  	2	2	  	2	2	:	3	0	:	3	8	  	,	s	o	m	e	w	h	e	r	e	  	u	n	d	e	r	  	t	h	e	  	m	o	o	n	,	0	,	0	,	0	 
	S	a	t	  	O	c	t	  	2	2	  	2	2	:	3	0	:	3	8	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	0	,	0	,	0	 
	S	a	t	  	O	c	t	  	2	2	  	2	2	:	3	0	:	3	8	  	,	8	0	1	,	1	,	1	,	0	 
	S	a	t	  	O	c	t	  	2	2	  	2	2	:	3	0	:	3	8	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	0	,	0	,	1	 
	S	a	t	  	O	c	t	  	2	2	  	2	2	:	3	0	:	3	8	  	,	T	√	º	r	k	i	y	e	,	0	,	0	,	1	 
	S	a	t	  	O	c	t	  	2	2	  	2	2	:	3	0	:	3	8	  	,	B	e	a	u	t	i	f	u	l	  	N	o	r	t	h	w	e	s	t	  	U	S	A	,	0	,	0	,	0	 
	S	a	t	  	O	c	t	  	2	2	  	2	2	:	3	0	:	3	8	  	,	C	a	l	i	f	o	r	n	i	a	,	0	,	2	,	2	 
	S	a	t	  	O	c	t	  	2	2	  	2	2	:	3	0	:	3	8	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	2	,	0	,	3	 
	S	a	t	  	O	c	t	  	2	2	  	2	2	:	3	0	:	3	8	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	0	,	1	,	1	 
	S	a	t	  	O	c	t	  	2	2	  	2	2	:	3	0	:	3	8	  	,	S	a	n	  	F	r	a	n	c	i	s	c	o	  	B	a	y	  	A	r	e	a	  	,	0	,	0	,	5	 
	S	a	t	  	O	c	t	  	2	2	  	2	2	:	3	0	:	3	8	  	,	H	o	u	n	d	s	v	i	l	l	e	  	B	l	u	e	  	U	S	A	,	0	,	0	,	0	 
	S	a	t	  	O	c	t	  	2	2	  	2	2	:	3	0	:	3	8	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	1	,	0	,	5	 
	S	a	t	  	O	c	t	  	2	2	  	2	2	:	3	0	:	3	8	  	,	C	a	l	i	f	o	r	n	i	a	,	0	,	0	,	1	 
	S	a	t	  	O	c	t	  	2	2	  	2	2	:	3	0	:	3	8	  	,	a	z	.	,	0	,	0	,	0	 
	S	a	t	  	O	c	t	  	2	2	  	2	2	:	3	0	:	3	8	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	0	,	0	,	1	 
	S	a	t	  	O	c	t	  	2	2	  	2	2	:	3	0	:	3	8	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	1	,	0	,	3	 
	S	a	t	  	O	c	t	  	2	2	  	2	2	:	3	0	:	3	8	  	,	B	a	r	r	i	n	g	t	o	n	  	R	h	o	d	e	  	I	s	l	a	n	d	,	1	,	2	,	1	 
	S	a	t	  	O	c	t	  	2	2	  	2	2	:	3	0	:	3	8	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	0	,	0	,	0	 
	S	a	t	  	O	c	t	  	2	2	  	2	2	:	3	0	:	3	8	  	,	T	e	n	n	e	s	s	e	e	  	U	S	A	,	0	,	1	,	1	 
	S	a	t	  	O	c	t	  	2	2	  	2	2	:	3	0	:	3	8	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	1	,	0	,	2	 
	S	a	t	  	O	c	t	  	2	2	  	2	2	:	3	0	:	3	8	  	,	S	a	n	t	a	  	C	l	a	r	a	,	0	,	0	,	0	 
	S	a	t	  	O	c	t	  	2	2	  	2	2	:	3	0	:	3	8	  	,	I	n	f	i	n	i	t	u	m	  	,	0	,	1	,	2	 
	S	a	t	  	O	c	t	  	2	2	  	2	2	:	3	0	:	3	8	  	,	i	P	h	o	n	e	:	  	4	3	.	9	3	8	6	0	6	-	9	0	.	8	2	1	9	7	6	,	2	,	0	,	1	 
	S	a	t	  	O	c	t	  	2	2	  	2	2	:	3	0	:	3	8	  	,	C	o	u	r	t	i	c	e	,	0	,	0	,	0	 
