T	i	t	l	e	  	o	f	  	t	h	e	  	U	n	a	n	s	w	e	r	e	d	  	Q	u	e	s	t	i	o	n	  	,	L	i	n	k	  	o	f	  	U	n	a	n	s	w	e	r	e	d	  	Q	u	e	s	t	i	o	n	  	,	P	e	o	p	l	e	  	v	i	e	w	e	d	  	q	u	e	s	t	i	o	n	  	b	u	t	  	n	o	  	a	n	s	w	e	r	  	y	e	t	,	q	u	e	s	t	i	o	n	  	i	d	  	  
	O	p	e	n	P	y	X	L	  	-	  	H	e	a	d	e	r	/	F	o	o	t	e	r	  	-	  	C	a	n	&	#	3	9	;	t	  	w	r	i	t	e	  	h	e	a	d	e	r	  	t	o	  	s	h	e	e	t	,	h	t	t	p	:	/	/	s	t	a	c	k	o	v	e	r	f	l	o	w	.	c	o	m	/	q	u	e	s	t	i	o	n	s	/	4	0	3	4	9	5	3	1	/	o	p	e	n	p	y	x	l	-	h	e	a	d	e	r	-	f	o	o	t	e	r	-	c	a	n	t	-	w	r	i	t	e	-	h	e	a	d	e	r	-	t	o	-	s	h	e	e	t	,	1	2	,	4	0	3	4	9	5	3	1	 
	g	o	o	g	l	e	.	m	a	p	s	.	p	l	a	c	e	s	.	A	u	t	o	c	o	m	p	l	e	t	e	  	n	o	t	  	w	o	r	k	i	n	g	  	u	s	i	n	g	  	S	i	m	p	l	e	H	T	T	P	S	e	r	v	e	r	,	h	t	t	p	:	/	/	s	t	a	c	k	o	v	e	r	f	l	o	w	.	c	o	m	/	q	u	e	s	t	i	o	n	s	/	4	0	3	4	9	4	9	0	/	g	o	o	g	l	e	-	m	a	p	s	-	p	l	a	c	e	s	-	a	u	t	o	c	o	m	p	l	e	t	e	-	n	o	t	-	w	o	r	k	i	n	g	-	u	s	i	n	g	-	s	i	m	p	l	e	h	t	t	p	s	e	r	v	e	r	,	1	1	,	4	0	3	4	9	4	9	0	 
	I	m	a	g	e	  	o	b	f	u	s	c	a	t	i	o	n	  	b	y	  	s	l	i	c	i	n	g	  	a	n	d	  	r	e	a	r	r	a	n	g	i	n	g	  	p	i	x	e	l	s	  	w	i	t	h	  	p	y	t	h	o	n	,	h	t	t	p	:	/	/	s	t	a	c	k	o	v	e	r	f	l	o	w	.	c	o	m	/	q	u	e	s	t	i	o	n	s	/	4	0	3	4	9	4	7	1	/	i	m	a	g	e	-	o	b	f	u	s	c	a	t	i	o	n	-	b	y	-	s	l	i	c	i	n	g	-	a	n	d	-	r	e	a	r	r	a	n	g	i	n	g	-	p	i	x	e	l	s	-	w	i	t	h	-	p	y	t	h	o	n	,	1	1	,	4	0	3	4	9	4	7	1	 
	P	y	t	h	o	n	  	J	S	O	N	  	P	a	r	s	i	n	g	  	f	r	o	m	  	A	P	I	,	h	t	t	p	:	/	/	s	t	a	c	k	o	v	e	r	f	l	o	w	.	c	o	m	/	q	u	e	s	t	i	o	n	s	/	4	0	3	5	4	6	6	0	/	p	y	t	h	o	n	-	j	s	o	n	-	p	a	r	s	i	n	g	-	f	r	o	m	-	a	p	i	,	7	,	4	0	3	5	4	6	6	0	 
	M	i	c	r	o	s	o	f	t	  	F	a	c	e	  	A	p	i	  	v	e	r	i	f	y	  	f	o	r	  	p	y	t	h	o	n	,	h	t	t	p	:	/	/	s	t	a	c	k	o	v	e	r	f	l	o	w	.	c	o	m	/	q	u	e	s	t	i	o	n	s	/	4	0	3	5	4	6	5	8	/	m	i	c	r	o	s	o	f	t	-	f	a	c	e	-	a	p	i	-	v	e	r	i	f	y	-	f	o	r	-	p	y	t	h	o	n	,	2	,	4	0	3	5	4	6	5	8	 
	R	a	i	s	e	  	e	x	c	e	p	t	i	o	n	  	f	o	r	  	n	o	n	-	i	n	t	  	a	r	g	u	m	e	n	t	  	i	n	  	_	_	i	n	i	t	_	_	,	h	t	t	p	:	/	/	s	t	a	c	k	o	v	e	r	f	l	o	w	.	c	o	m	/	q	u	e	s	t	i	o	n	s	/	4	0	3	5	4	5	8	5	/	r	a	i	s	e	-	e	x	c	e	p	t	i	o	n	-	f	o	r	-	n	o	n	-	i	n	t	-	a	r	g	u	m	e	n	t	-	i	n	-	i	n	i	t	,	1	0	,	4	0	3	5	4	5	8	5	 
	H	o	w	  	d	o	  	i	  	s	e	n	d	  	t	h	e	  	c	a	t	e	g	o	r	y	  	f	i	e	l	d	  	f	o	r	  	i	O	S	  	a	c	t	i	o	n	  	n	o	t	i	f	i	c	a	t	i	o	n	s	  	i	n	  	t	h	e	  	a	p	s	  	b	o	d	y	  	  	i	  	a	m	  	u	s	i	n	g	  	p	y	t	h	o	n	,	h	t	t	p	:	/	/	s	t	a	c	k	o	v	e	r	f	l	o	w	.	c	o	m	/	q	u	e	s	t	i	o	n	s	/	4	0	3	5	4	5	3	5	/	h	o	w	-	d	o	-	i	-	s	e	n	d	-	t	h	e	-	c	a	t	e	g	o	r	y	-	f	i	e	l	d	-	f	o	r	-	i	o	s	-	a	c	t	i	o	n	-	n	o	t	i	f	i	c	a	t	i	o	n	s	-	i	n	-	t	h	e	-	a	p	s	-	b	o	d	y	-	i	,	4	,	4	0	3	5	4	5	3	5	 
	H	o	w	  	t	o	  	u	s	e	  	A	r	r	a	y	f	i	e	l	d	  	i	n	  	f	l	a	s	a	k	-	s	q	l	a	l	c	h	e	m	y	  	u	s	i	n	g	  	p	o	s	t	g	r	e	s	s	?	,	h	t	t	p	:	/	/	s	t	a	c	k	o	v	e	r	f	l	o	w	.	c	o	m	/	q	u	e	s	t	i	o	n	s	/	4	0	3	5	4	4	7	5	/	h	o	w	-	t	o	-	u	s	e	-	a	r	r	a	y	f	i	e	l	d	-	i	n	-	f	l	a	s	a	k	-	s	q	l	a	l	c	h	e	m	y	-	u	s	i	n	g	-	p	o	s	t	g	r	e	s	s	,	2	,	4	0	3	5	4	4	7	5	 
	p	y	t	h	o	n	  	d	j	a	n	g	o	  	1	.	1	0	  	-	  	a	d	m	i	n	  	n	o	t	  	r	e	g	i	s	t	e	r	e	d	  	n	a	m	e	s	p	a	c	e	,	h	t	t	p	:	/	/	s	t	a	c	k	o	v	e	r	f	l	o	w	.	c	o	m	/	q	u	e	s	t	i	o	n	s	/	4	0	3	5	4	4	6	8	/	p	y	t	h	o	n	-	d	j	a	n	g	o	-	1	-	1	0	-	a	d	m	i	n	-	n	o	t	-	r	e	g	i	s	t	e	r	e	d	-	n	a	m	e	s	p	a	c	e	,	8	,	4	0	3	5	4	4	6	8	 
	W	h	y	  	m	a	i	n	  	p	r	o	c	e	s	s	  	c	a	n	  	n	o	t	  	e	x	i	t	  	w	h	e	n	  	I	  	u	s	e	  	m	u	l	t	i	p	l	e	  	p	r	o	c	e	s	s	e	s	  	i	n	  	P	y	t	h	o	n	?	,	h	t	t	p	:	/	/	s	t	a	c	k	o	v	e	r	f	l	o	w	.	c	o	m	/	q	u	e	s	t	i	o	n	s	/	4	0	3	5	4	4	4	8	/	w	h	y	-	m	a	i	n	-	p	r	o	c	e	s	s	-	c	a	n	-	n	o	t	-	e	x	i	t	-	w	h	e	n	-	i	-	u	s	e	-	m	u	l	t	i	p	l	e	-	p	r	o	c	e	s	s	e	s	-	i	n	-	p	y	t	h	o	n	,	2	1	,	4	0	3	5	4	4	4	8	 
	d	j	a	n	g	o	  	m	o	d	e	l	s	  	c	h	o	i	c	e	s	  	b	e	h	a	v	i	o	r	,	h	t	t	p	:	/	/	s	t	a	c	k	o	v	e	r	f	l	o	w	.	c	o	m	/	q	u	e	s	t	i	o	n	s	/	4	0	3	5	4	4	0	1	/	d	j	a	n	g	o	-	m	o	d	e	l	s	-	c	h	o	i	c	e	s	-	b	e	h	a	v	i	o	r	,	7	,	4	0	3	5	4	4	0	1	 
	B	i	n	  	P	a	c	k	i	n	g	  	b	u	t	  	c	a	n	n	o	t	  	d	e	c	i	d	e	  	w	h	i	c	h	  	m	e	t	h	o	d	,	h	t	t	p	:	/	/	s	t	a	c	k	o	v	e	r	f	l	o	w	.	c	o	m	/	q	u	e	s	t	i	o	n	s	/	4	0	3	5	4	3	3	3	/	b	i	n	-	p	a	c	k	i	n	g	-	b	u	t	-	c	a	n	n	o	t	-	d	e	c	i	d	e	-	w	h	i	c	h	-	m	e	t	h	o	d	,	9	,	4	0	3	5	4	3	3	3	 
	K	e	a	r	s	  	f	i	t	_	g	e	n	e	r	a	t	o	r	  	p	r	o	d	u	c	i	n	g	  	e	x	c	e	p	t	i	o	n	:	  	o	u	t	p	u	t	  	o	f	  	g	e	n	e	r	a	t	o	r	  	s	h	o	u	l	d	  	b	e	  	a	  	t	u	p	l	e	(	x	  	  	y	  	  	s	a	m	p	l	e	_	w	e	i	g	h	t	)	  	o	r	  	(	x	  	  	y	)	.	  	F	o	u	n	d	:	  	[	[	[	[	  	0	.	8	6	6	6	6	6	7	3	,	h	t	t	p	:	/	/	s	t	a	c	k	o	v	e	r	f	l	o	w	.	c	o	m	/	q	u	e	s	t	i	o	n	s	/	4	0	3	5	4	3	0	3	/	k	e	a	r	s	-	f	i	t	-	g	e	n	e	r	a	t	o	r	-	p	r	o	d	u	c	i	n	g	-	e	x	c	e	p	t	i	o	n	-	o	u	t	p	u	t	-	o	f	-	g	e	n	e	r	a	t	o	r	-	s	h	o	u	l	d	-	b	e	-	a	-	t	u	p	l	e	x	,	6	,	4	0	3	5	4	3	0	3	 
	I	d	e	n	t	i	f	y	  	t	h	e	  	d	e	l	e	t	e	d	  	t	w	e	e	t	s	  	f	r	o	m	  	t	w	e	e	p	y	  	d	a	t	a	,	h	t	t	p	:	/	/	s	t	a	c	k	o	v	e	r	f	l	o	w	.	c	o	m	/	q	u	e	s	t	i	o	n	s	/	4	0	3	5	4	1	3	9	/	i	d	e	n	t	i	f	y	-	t	h	e	-	d	e	l	e	t	e	d	-	t	w	e	e	t	s	-	f	r	o	m	-	t	w	e	e	p	y	-	d	a	t	a	,	3	,	4	0	3	5	4	1	3	9	 
	i	n	s	e	r	t	  	v	a	r	i	a	b	l	e	s	  	I	N	S	E	R	T	  	c	o	m	m	a	n	d	  	O	r	a	c	l	e	  	u	s	i	n	g	  	P	y	t	h	o	n	,	h	t	t	p	:	/	/	s	t	a	c	k	o	v	e	r	f	l	o	w	.	c	o	m	/	q	u	e	s	t	i	o	n	s	/	4	0	3	5	4	1	0	1	/	i	n	s	e	r	t	-	v	a	r	i	a	b	l	e	s	-	i	n	s	e	r	t	-	c	o	m	m	a	n	d	-	o	r	a	c	l	e	-	u	s	i	n	g	-	p	y	t	h	o	n	,	5	,	4	0	3	5	4	1	0	1	 
	U	s	i	n	g	  	C	o	m	p	r	e	s	s	o	r	  	(	c	o	m	b	i	n	e	/	m	i	n	i	f	y	  	c	s	s	/	h	t	m	l	)	  	w	i	t	h	  	C	a	c	t	u	s	  	(	s	t	a	t	i	c	  	w	e	b	s	i	t	e	  	g	e	n	e	r	a	t	o	r	)	,	h	t	t	p	:	/	/	s	t	a	c	k	o	v	e	r	f	l	o	w	.	c	o	m	/	q	u	e	s	t	i	o	n	s	/	4	0	3	5	4	0	8	3	/	u	s	i	n	g	-	c	o	m	p	r	e	s	s	o	r	-	c	o	m	b	i	n	e	-	m	i	n	i	f	y	-	c	s	s	-	h	t	m	l	-	w	i	t	h	-	c	a	c	t	u	s	-	s	t	a	t	i	c	-	w	e	b	s	i	t	e	-	g	e	n	e	r	a	t	o	r	,	4	,	4	0	3	5	4	0	8	3	 
	D	e	b	u	g	g	i	n	g	  	O	O	o	  	U	N	O	-	P	y	t	h	o	n	,	h	t	t	p	:	/	/	s	t	a	c	k	o	v	e	r	f	l	o	w	.	c	o	m	/	q	u	e	s	t	i	o	n	s	/	4	0	3	5	4	0	7	3	/	d	e	b	u	g	g	i	n	g	-	o	o	o	-	u	n	o	-	p	y	t	h	o	n	,	6	,	4	0	3	5	4	0	7	3	 
	P	a	s	s	i	n	g	  	K	e	y	w	o	r	d	  	A	r	g	u	m	e	n	t	  	t	o	  	P	y	t	h	o	n	  	C	l	a	s	s	  	(	f	o	r	  	T	w	e	e	p	y	  	S	t	r	e	a	m	e	r	)	,	h	t	t	p	:	/	/	s	t	a	c	k	o	v	e	r	f	l	o	w	.	c	o	m	/	q	u	e	s	t	i	o	n	s	/	4	0	3	5	3	9	9	1	/	p	a	s	s	i	n	g	-	k	e	y	w	o	r	d	-	a	r	g	u	m	e	n	t	-	t	o	-	p	y	t	h	o	n	-	c	l	a	s	s	-	f	o	r	-	t	w	e	e	p	y	-	s	t	r	e	a	m	e	r	,	5	,	4	0	3	5	3	9	9	1	 
	A	l	w	a	y	s	  	f	i	l	t	e	r	  	r	e	l	a	t	e	d	  	f	i	e	l	d	s	  	f	o	r	  	l	o	g	g	e	d	  	u	s	e	r	,	h	t	t	p	:	/	/	s	t	a	c	k	o	v	e	r	f	l	o	w	.	c	o	m	/	q	u	e	s	t	i	o	n	s	/	4	0	3	5	3	9	7	7	/	a	l	w	a	y	s	-	f	i	l	t	e	r	-	r	e	l	a	t	e	d	-	f	i	e	l	d	s	-	f	o	r	-	l	o	g	g	e	d	-	u	s	e	r	,	4	,	4	0	3	5	3	9	7	7	 
	H	o	w	  	t	o	  	n	a	m	e	  	c	o	m	p	l	i	c	a	t	e	d	  	r	e	g	u	l	a	r	  	e	x	p	r	e	s	s	i	o	n	s	  	f	o	r	  	r	e	u	s	e	  	i	n	  	o	t	h	e	r	  	r	e	g	e	x	,	h	t	t	p	:	/	/	s	t	a	c	k	o	v	e	r	f	l	o	w	.	c	o	m	/	q	u	e	s	t	i	o	n	s	/	4	0	3	5	3	9	7	1	/	h	o	w	-	t	o	-	n	a	m	e	-	c	o	m	p	l	i	c	a	t	e	d	-	r	e	g	u	l	a	r	-	e	x	p	r	e	s	s	i	o	n	s	-	f	o	r	-	r	e	u	s	e	-	i	n	-	o	t	h	e	r	-	r	e	g	e	x	,	1	3	,	4	0	3	5	3	9	7	1	 
	C	a	n	&	#	3	9	;	t	  	l	o	a	d	  	P	y	t	h	o	n	  	P	I	L	.	I	m	a	g	e	s	  	m	o	d	u	l	e	  	u	s	i	n	g	  	P	y	C	a	l	l	  	f	r	o	m	  	J	u	l	i	a	,	h	t	t	p	:	/	/	s	t	a	c	k	o	v	e	r	f	l	o	w	.	c	o	m	/	q	u	e	s	t	i	o	n	s	/	4	0	3	5	3	9	5	5	/	c	a	n	t	-	l	o	a	d	-	p	y	t	h	o	n	-	p	i	l	-	i	m	a	g	e	s	-	m	o	d	u	l	e	-	u	s	i	n	g	-	p	y	c	a	l	l	-	f	r	o	m	-	j	u	l	i	a	,	1	0	,	4	0	3	5	3	9	5	5	 
	E	r	r	o	r	  	w	h	i	l	e	  	c	a	l	l	i	n	g	  	a	  	j	a	v	a	  	m	e	t	h	o	d	  	f	r	o	m	  	p	y	t	h	o	n	,	h	t	t	p	:	/	/	s	t	a	c	k	o	v	e	r	f	l	o	w	.	c	o	m	/	q	u	e	s	t	i	o	n	s	/	4	0	3	5	3	9	4	5	/	e	r	r	o	r	-	w	h	i	l	e	-	c	a	l	l	i	n	g	-	a	-	j	a	v	a	-	m	e	t	h	o	d	-	f	r	o	m	-	p	y	t	h	o	n	,	1	5	,	4	0	3	5	3	9	4	5	 
	H	o	w	  	d	o	  	I	  	f	o	r	c	e	  	w	i	n	d	o	w	s	  	t	o	  	e	x	e	c	u	t	e	  	a	  	m	o	u	s	e	  	c	l	i	c	k	  	a	n	d	  	n	o	  	o	t	h	e	r	  	a	c	t	i	o	n	  	w	h	e	n	  	a	  	p	y	t	h	o	n	  	s	t	a	t	e	m	e	n	t	  	i	s	  	e	x	e	c	u	t	e	d	,	h	t	t	p	:	/	/	s	t	a	c	k	o	v	e	r	f	l	o	w	.	c	o	m	/	q	u	e	s	t	i	o	n	s	/	4	0	3	5	3	9	1	6	/	h	o	w	-	d	o	-	i	-	f	o	r	c	e	-	w	i	n	d	o	w	s	-	t	o	-	e	x	e	c	u	t	e	-	a	-	m	o	u	s	e	-	c	l	i	c	k	-	a	n	d	-	n	o	-	o	t	h	e	r	-	a	c	t	i	o	n	-	w	h	e	n	-	a	-	p	y	t	h	o	,	6	,	4	0	3	5	3	9	1	6	 
	C	l	o	s	e	  	a	l	l	  	i	n	c	o	g	n	i	t	o	  	w	i	n	d	o	w	s	  	i	n	  	c	h	r	o	m	e	  	w	i	t	h	  	p	y	t	h	o	n	,	h	t	t	p	:	/	/	s	t	a	c	k	o	v	e	r	f	l	o	w	.	c	o	m	/	q	u	e	s	t	i	o	n	s	/	4	0	3	5	3	8	0	8	/	c	l	o	s	e	-	a	l	l	-	i	n	c	o	g	n	i	t	o	-	w	i	n	d	o	w	s	-	i	n	-	c	h	r	o	m	e	-	w	i	t	h	-	p	y	t	h	o	n	,	1	1	,	4	0	3	5	3	8	0	8	 
	h	o	w	  	c	a	n	  	i	  	p	e	a	k	  	d	e	t	e	c	t	  	i	n	  	t	h	i	s	  	r	e	a	l	  	t	i	m	e	  	g	r	a	p	h	  	u	s	i	n	g	  	P	y	t	h	o	n	,	h	t	t	p	:	/	/	s	t	a	c	k	o	v	e	r	f	l	o	w	.	c	o	m	/	q	u	e	s	t	i	o	n	s	/	4	0	3	5	3	8	0	2	/	h	o	w	-	c	a	n	-	i	-	p	e	a	k	-	d	e	t	e	c	t	-	i	n	-	t	h	i	s	-	r	e	a	l	-	t	i	m	e	-	g	r	a	p	h	-	u	s	i	n	g	-	p	y	t	h	o	n	,	5	,	4	0	3	5	3	8	0	2	 
	I	&	#	3	9	;	m	  	c	o	n	f	u	s	e	d	  	a	b	o	u	t	  	S	c	r	a	p	y	  	S	o	u	r	c	e	  	C	o	d	e	s	  	i	n	  	s	h	e	l	l	.	p	y	,	h	t	t	p	:	/	/	s	t	a	c	k	o	v	e	r	f	l	o	w	.	c	o	m	/	q	u	e	s	t	i	o	n	s	/	4	0	3	5	3	7	1	7	/	i	m	-	c	o	n	f	u	s	e	d	-	a	b	o	u	t	-	s	c	r	a	p	y	-	s	o	u	r	c	e	-	c	o	d	e	s	-	i	n	-	s	h	e	l	l	-	p	y	,	7	,	4	0	3	5	3	7	1	7	 
	H	o	w	  	t	o	  	a	v	o	i	d	  	l	a	r	g	e	  	d	a	t	a	  	s	t	r	u	c	t	u	r	e	s	  	i	n	  	M	a	p	R	e	d	u	c	e	?	,	h	t	t	p	:	/	/	s	t	a	c	k	o	v	e	r	f	l	o	w	.	c	o	m	/	q	u	e	s	t	i	o	n	s	/	4	0	3	5	3	7	1	6	/	h	o	w	-	t	o	-	a	v	o	i	d	-	l	a	r	g	e	-	d	a	t	a	-	s	t	r	u	c	t	u	r	e	s	-	i	n	-	m	a	p	r	e	d	u	c	e	,	9	,	4	0	3	5	3	7	1	6	 
	D	j	a	n	g	o	-	a	l	l	a	u	t	h	  	b	e	g	i	n	n	e	r	  	p	r	o	b	l	e	m	s	,	h	t	t	p	:	/	/	s	t	a	c	k	o	v	e	r	f	l	o	w	.	c	o	m	/	q	u	e	s	t	i	o	n	s	/	4	0	3	5	3	7	0	7	/	d	j	a	n	g	o	-	a	l	l	a	u	t	h	-	b	e	g	i	n	n	e	r	-	p	r	o	b	l	e	m	s	,	5	,	4	0	3	5	3	7	0	7	 
	P	r	e	d	i	c	t	i	o	n	  	o	f	  	S	t	o	c	k	  	P	r	i	c	e	s	  	u	s	i	n	g	  	A	R	I	M	A	,	h	t	t	p	:	/	/	s	t	a	c	k	o	v	e	r	f	l	o	w	.	c	o	m	/	q	u	e	s	t	i	o	n	s	/	4	0	3	5	3	6	9	5	/	p	r	e	d	i	c	t	i	o	n	-	o	f	-	s	t	o	c	k	-	p	r	i	c	e	s	-	u	s	i	n	g	-	a	r	i	m	a	,	1	1	,	4	0	3	5	3	6	9	5	 
	H	o	w	  	t	o	  	t	r	i	m	  	D	e	v	a	n	a	g	r	i	  	t	e	x	t	  	f	r	o	m	  	a	  	g	i	v	e	n	  	s	t	r	i	n	g	  	b	y	  	t	h	e	  	h	e	l	p	  	o	f	  	u	n	i	c	o	d	e	s	,	h	t	t	p	:	/	/	s	t	a	c	k	o	v	e	r	f	l	o	w	.	c	o	m	/	q	u	e	s	t	i	o	n	s	/	4	0	3	5	3	6	5	0	/	h	o	w	-	t	o	-	t	r	i	m	-	d	e	v	a	n	a	g	r	i	-	t	e	x	t	-	f	r	o	m	-	a	-	g	i	v	e	n	-	s	t	r	i	n	g	-	b	y	-	t	h	e	-	h	e	l	p	-	o	f	-	u	n	i	c	o	d	e	s	,	7	,	4	0	3	5	3	6	5	0	 
	C	o	u	n	t	(	)	  	n	o	t	  	r	e	t	u	r	n	i	n	g	  	c	o	r	r	e	c	t	  	f	r	e	q	u	e	n	c	y	  	i	n	  	p	y	t	h	o	n	,	h	t	t	p	:	/	/	s	t	a	c	k	o	v	e	r	f	l	o	w	.	c	o	m	/	q	u	e	s	t	i	o	n	s	/	4	0	3	5	3	5	9	2	/	c	o	u	n	t	-	n	o	t	-	r	e	t	u	r	n	i	n	g	-	c	o	r	r	e	c	t	-	f	r	e	q	u	e	n	c	y	-	i	n	-	p	y	t	h	o	n	,	2	5	,	4	0	3	5	3	5	9	2	 
	B	a	c	k	r	e	f	e	r	e	n	c	e	  	i	n	  	P	a	n	d	a	s	  	s	t	r	.	r	e	p	l	a	c	e	,	h	t	t	p	:	/	/	s	t	a	c	k	o	v	e	r	f	l	o	w	.	c	o	m	/	q	u	e	s	t	i	o	n	s	/	4	0	3	5	3	5	5	5	/	b	a	c	k	r	e	f	e	r	e	n	c	e	-	i	n	-	p	a	n	d	a	s	-	s	t	r	-	r	e	p	l	a	c	e	,	1	4	,	4	0	3	5	3	5	5	5	 
	P	y	t	h	o	n	  	+	  	n	u	m	p	y	:	  	s	a	m	e	  	c	o	d	e	  	  	d	i	f	f	e	r	e	n	t	  	n	u	m	e	r	i	c	a	l	  	r	e	s	u	l	t	,	h	t	t	p	:	/	/	s	t	a	c	k	o	v	e	r	f	l	o	w	.	c	o	m	/	q	u	e	s	t	i	o	n	s	/	4	0	3	5	3	5	5	4	/	p	y	t	h	o	n	-	n	u	m	p	y	-	s	a	m	e	-	c	o	d	e	-	d	i	f	f	e	r	e	n	t	-	n	u	m	e	r	i	c	a	l	-	r	e	s	u	l	t	,	3	3	,	4	0	3	5	3	5	5	4	 
	p	e	r	f	o	r	m	i	n	g	  	s	t	o	c	h	a	s	t	i	c	  	g	r	a	d	i	e	n	t	  	d	e	s	c	e	n	t	  	o	n	  	a	  	n	e	u	r	a	l	  	n	e	t	w	o	r	k	,	h	t	t	p	:	/	/	s	t	a	c	k	o	v	e	r	f	l	o	w	.	c	o	m	/	q	u	e	s	t	i	o	n	s	/	4	0	3	5	3	5	0	0	/	p	e	r	f	o	r	m	i	n	g	-	s	t	o	c	h	a	s	t	i	c	-	g	r	a	d	i	e	n	t	-	d	e	s	c	e	n	t	-	o	n	-	a	-	n	e	u	r	a	l	-	n	e	t	w	o	r	k	,	1	5	,	4	0	3	5	3	5	0	0	 
	D	i	f	f	e	r	e	n	t	  	K	e	r	a	s	  	m	o	d	e	l	  	r	e	s	u	l	t	s	  	o	n	  	M	A	C	  	O	S	  	a	n	d	  	L	i	n	u	x	,	h	t	t	p	:	/	/	s	t	a	c	k	o	v	e	r	f	l	o	w	.	c	o	m	/	q	u	e	s	t	i	o	n	s	/	4	0	3	5	3	4	7	9	/	d	i	f	f	e	r	e	n	t	-	k	e	r	a	s	-	m	o	d	e	l	-	r	e	s	u	l	t	s	-	o	n	-	m	a	c	-	o	s	-	a	n	d	-	l	i	n	u	x	,	6	,	4	0	3	5	3	4	7	9	 
	P	y	t	h	o	n	  	S	c	r	i	p	t	  	C	a	l	l	e	d	  	F	r	o	m	  	J	a	v	a	  	N	o	t	  	W	o	r	k	i	n	g	  	P	r	o	p	e	r	l	y	,	h	t	t	p	:	/	/	s	t	a	c	k	o	v	e	r	f	l	o	w	.	c	o	m	/	q	u	e	s	t	i	o	n	s	/	4	0	3	5	3	4	6	0	/	p	y	t	h	o	n	-	s	c	r	i	p	t	-	c	a	l	l	e	d	-	f	r	o	m	-	j	a	v	a	-	n	o	t	-	w	o	r	k	i	n	g	-	p	r	o	p	e	r	l	y	,	9	,	4	0	3	5	3	4	6	0	 
	o	c	t	2	p	y	  	m	u	l	t	i	p	r	o	c	e	s	s	i	n	g	  	r	e	d	i	r	e	c	t	  	s	t	d	o	u	t	  	a	n	d	  	s	t	d	e	r	r	,	h	t	t	p	:	/	/	s	t	a	c	k	o	v	e	r	f	l	o	w	.	c	o	m	/	q	u	e	s	t	i	o	n	s	/	4	0	3	5	3	4	5	3	/	o	c	t	2	p	y	-	m	u	l	t	i	p	r	o	c	e	s	s	i	n	g	-	r	e	d	i	r	e	c	t	-	s	t	d	o	u	t	-	a	n	d	-	s	t	d	e	r	r	,	5	,	4	0	3	5	3	4	5	3	 
	r	e	c	u	r	s	i	o	n	  	f	u	n	c	t	i	o	n	  	t	h	a	t	  	t	a	k	e	  	a	  	l	i	s	t	  	a	n	d	  	r	e	t	u	r	n	  	a	  	s	o	r	t	e	d	  	l	i	s	t	,	h	t	t	p	:	/	/	s	t	a	c	k	o	v	e	r	f	l	o	w	.	c	o	m	/	q	u	e	s	t	i	o	n	s	/	4	0	3	5	3	4	4	7	/	r	e	c	u	r	s	i	o	n	-	f	u	n	c	t	i	o	n	-	t	h	a	t	-	t	a	k	e	-	a	-	l	i	s	t	-	a	n	d	-	r	e	t	u	r	n	-	a	-	s	o	r	t	e	d	-	l	i	s	t	,	2	5	,	4	0	3	5	3	4	4	7	 
	G	o	o	g	l	e	  	A	p	p	  	E	n	g	i	n	e	  	-	  	f	i	x	i	n	g	  	&	q	u	o	t	;	d	a	t	a	s	t	o	r	e	_	t	y	p	e	s	.	G	e	o	P	t	(	3	7	.	6	3	6	0	0	3	0	0	0	0	0	0	0	0	2	  	  	1	2	7	.	2	1	6	5	2	8	)	  	i	s	  	n	o	t	  	J	S	O	N	  	s	e	r	i	a	l	i	z	a	b	l	e	&	q	u	o	t	;	  	e	r	r	o	r	,	h	t	t	p	:	/	/	s	t	a	c	k	o	v	e	r	f	l	o	w	.	c	o	m	/	q	u	e	s	t	i	o	n	s	/	4	0	3	5	3	4	2	6	/	g	o	o	g	l	e	-	a	p	p	-	e	n	g	i	n	e	-	f	i	x	i	n	g	-	d	a	t	a	s	t	o	r	e	-	t	y	p	e	s	-	g	e	o	p	t	3	7	-	6	3	6	0	0	3	0	0	0	0	0	0	0	0	2	-	1	2	7	-	2	1	6	5	2	8	,	1	1	,	4	0	3	5	3	4	2	6	 
	H	o	w	  	c	a	n	  	I	  	s	t	a	c	k	  	u	s	e	r	-	s	e	l	e	c	t	e	d	  	o	p	e	r	a	t	i	o	n	s	  	o	n	  	a	  	v	i	e	w	&	#	3	9	;	s	  	d	a	t	a	?	,	h	t	t	p	:	/	/	s	t	a	c	k	o	v	e	r	f	l	o	w	.	c	o	m	/	q	u	e	s	t	i	o	n	s	/	4	0	3	5	3	4	2	2	/	h	o	w	-	c	a	n	-	i	-	s	t	a	c	k	-	u	s	e	r	-	s	e	l	e	c	t	e	d	-	o	p	e	r	a	t	i	o	n	s	-	o	n	-	a	-	v	i	e	w	s	-	d	a	t	a	,	9	,	4	0	3	5	3	4	2	2	 
